mrts,revision,page,table_id,caption,value_text
MRTS30,March 2024,7,,,"Guidance1 on the selection of binder grade for use in dense graded asphalt is provided in the table |  |  |  |  |  |  |  |  |  |  | 
--- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
below. |  |  |  |  |  |  |  |  |  |  | 
Application |  |  |  | Traffic Volume |  |  |  |  | Typical Binders |  | 
 |  |  |  | (Average Daily ESAs in the Design |  |  |  |  |  |  | 
 |  |  |  | Lane in the Year of Opening) |  |  |  |  |  |  | 
 |  |  |  | Free Flowing |  |  | High Shear2 |  |  |  | 
Surfacing layer |  |  |  | < 1000 |  |  | < 300 |  |  | C320 | 
 |  |  |  | < 3000 |  |  | < 1000 |  |  | M10003 | 
 |  |  |  | All |  |  | All |  |  | A15E4 | 
Layer below surfacing |  |  |  | < 3000 |  |  | < 1000 |  |  | C320 | 
 |  |  |  | All |  |  | < 3000 |  |  | C600, M1000 | 
 |  |  |  | All |  |  | All |  |  | A15E4 | 
 | Layers covered |  |  | All |  |  | < 3000 |  |  | C320 | 
 | by at least two |  | All | All |  | All | All |  | C600, M1000, A15E4 | C600, M1000, A15E4 | 
 | layers of asphalt |  |  |  |  |  |  |  |  |  | 
 | 1 This table has been developed to assist designers in selecting binders to optimise performance outcomes |  |  |  |  |  |  |  |  |  | 
 | on projects. Mixes may be used outside these parameters and still provide acceptable long-term |  |  |  |  |  |  |  |  |  | 
 | performance. |  |  |  |  |  |  |  |  |  | 
 | 2 High shear areas include signalised intersections and approaches, roundabouts and approaches, and |  |  |  |  |  |  |  |  |  | 
 | other areas with very slow moving heavy vehicles. For bus stops, busways and bus-only lanes, specialist |  |  |  |  |  |  |  |  |  | 
 | advice should be sought from the Principal Engineer (Asphalt and Surfacings). |  |  |  |  |  |  |  |  |  | 
 | 3 M1000 typically has a shorter oxidation life than C320 and A15E binders. More frequent resurfacing |  |  |  |  |  |  |  |  |  | 
 | should be anticipated where M1000 binder is used in surfacing layers. |  |  |  |  |  |  |  |  |  | 
 | 4 A15E binder is typically used in situations where enhanced deformation and/or fatigue resistance is |  |  |  |  |  |  |  |  |  | 
 | desired. |  |  |  |  |  |  |  |  |  |"
MRTS30,March 2024,7,,,"|  | 
--- | --- | ---
 | For projects that utilise this Technical Specification, the following personnel should have completed | 
 | and have a certificate of attainment for the Australian flexible Pavements Association (AfPA) course | 
 | “ASA407A Administration of Specifications - MRTS30 Asphalt Pavements”: | 
 | • Contractor’s and Prequalified Asphalt Contractor’s (PAC) Project Manager(s), Engineer(s) | 
 | and Site Supervisor(s) for the asphalt works | 
 | • Administrator, and Inspector. | 
 | The Administrator should implement an audit and surveillance plan. Typically, a minimum of 10% of | 
 | asphalt lots should be audited on the department’s projects. An increased or reduced frequency | 
 | may apply based on the PAC’s historical performance and the project’s risk profile. | 
 |  |"
MRTS30,March 2024,8,Table 2,Definition of terms,"|  | 
--- | --- | ---
 | This Technical Specification is based on the principles outlined in Austroads Guide to Pavement | 
 | Technology Part 4B: Asphalt. The Austroads Guide should be used by PACs and Administrators, in | 
 | conjunction with the material from the above mentioned AfPA course and Austroads Pavement | 
 | Work Tips, as the first point of reference. | 
 | Administrators can seek further advice on interpretation of this Technical Specification from the | 
 | Principal Engineer (Asphalt and Surfacings). | 
 |  |"
MRTS30,March 2024,8,Table 3,lists the documents referenced in this Technical Specification.,"Term | Definition
--- | ---
Asphalt mix design registrar | Person(s) nominated by the Deputy Chief Engineer (Pavements, Materials and Geotechnical) to register asphalt mix designs for use on Department of Transport and Main Roads projects.
Prequalified asphalt contractor (PAC) | An entity prequalified, in accordance with the requirements of the Transport Infrastructure Project Delivery System Manual, to supply (i.e., manufacturing and/or paving only) asphalt to Department of Transport and Main Roads projects. The prequalification category applicable to a project is specified in the Contract.
Registered mix design | The mix design, of a particular nominal size of asphalt, which has been submitted by a manufacturer and registered by the Department of Transport and Main Roads."
MRTS30,March 2024,8,Table 3,Referenced documents,"Reference | Title
--- | ---
– | Reclaimed Asphalt Pavement (RAP) Management Plan, Australian Flexible Pavement Association
Advisory Note 7 | Guide to the selection, heating and storage of binders for sprayed sealing and hot mix asphalt"
MRTS30,March 2024,9,,,"Reference | Title
--- | ---
AG:PT/T220 | Sample preparation - Compaction of asphalt slabs suitable for characterisation
AG:PT/T234 | Asphalt binder content (ignition oven method)
AG:PT/T235 | Asphalt binder drain-off
AG:PT/T236 | Asphalt particle loss
AG:PT/T237 | Binder film index
AGPT/T193 | Design of bituminous binder blends to a specified viscosity value
AGPT04B-14 | Guide to pavement technology Part 4B: Asphalt
AP-PWT13 | Temperature characteristics of binders in asphalt
AP-PWT15 | Asphalt production process control
AP-PWT30 | Asphalt shape correction
AP-PWT51 | Asphalt tack coating
AS 1160 | Bituminous emulsions for the construction and maintenance of pavements
AS 2150 | Asphalt – A guide to good practice
ATM 192 | Characterisation of the viscosity of reclaimed asphalt pavement (RAP) binder using the dynamic shear rheometer (DSR)
ATM 231 | Deformation resistance of asphalt mixtures by the wheel tracking test
ATM 232 | Stripping potential of asphalt - Tensile strength ratio
ATM 250 | Modified surface texture depth (pestle method)
MRTS01 | Introduction to Technical Specifications
MRTS02 | Provision of Traffic
MRTS17 | Bitumen and Multigrade Bitumen
MRTS18 | Polymer Modified Binder (including Crumb Rubber)
MRTS50 | Specific Quality System Requirements
MRTS56 | Construction Surveying
MRTS84 | Deck Wearing Surface
MRTS101 | Aggregates for Asphalt
MRTS102 | Reclaimed Asphalt Pavement Material
MRTS103 | Fillers for Asphalt
NGTM | Nuclear Gauge Testing Manual, Transport and Main Roads
Pavement Design Supplement | Pavement Design Supplement: Supplement to ‘Part 2: Pavement Structural Design’ of the Austroads Guide to Pavement Technology, Transport and Main Roads
RC 900.07 | Test Method: Calibration of Nuclear Thin-Layer Density Gauge Using Standard Blocks, Department of Transport and Planning
TIPDS Manual | Transport Infrastructure Project Delivery System Manual, Transport and Main Roads
TN148 | Asphalt Mix Design Registration, Transport and Main Roads
TN183 | Use of High Percentage of Reclaimed Asphalt Pavement (RAP) Material in Dense Graded Asphalt, Transport and Main Roads"
MRTS30,March 2024,10,Table 4,Standard test methods,"Property to be Tested | Test Method No.
--- | ---
General | 
Calculation of characteristic value of a lot | AS 2891.14.15 or Q020
Selection of sampling or test sites | AS 1289.1.4.2
Aggregate | 
Particle size distribution | AS 1141.11.1
Filler | 
Methylene blue value | AS 1141.66
Voids in dry compacted filler | AS 1141.17
Asphalt | 
Air voids content of compacted asphalt | Q311, AS/NZS 2891.8, AS/NZS 2891.14.5
Asphalt binder drain-off | AG:PT/T235
Asphalt particle loss | AG:PT/T236
Binder content and aggregate grading | AS/NZS 2891.3.1, Q308A or AG:PT/T234
Binder film index | AS/NZS 2891.8, AG:PT/T237 or Q317
Compacted density / field density | AS/NZS 2891.9.2, AS/NZS 2891.9.3, Q306C, Q306E or AS/NZS 2891.14.2
Compaction of asphalt slabs | AG:PT/T220
Compaction of asphalt test specimens (using a gyratory compactor) | AS/NZS 2891.2.2
Compaction of asphalt test specimens (using a Marshall compactor) | Q305
Design of bituminous binder blends to a specified viscosity value | AGPT/T193
Deformation resistance | ATM 231
Degree of particle coating | AS/NZS 2891.11
Effective binder volume | AS/NZS 2891.8 or Q311
Equivalent compaction temperature for warm mix asphalt | Q323
Fixed binder fraction | Q321
Marshall stability, flow and stiffness | Q305
Maximum density | AS/NZS 2891.7.1
Mix volume ratio | Q318
Moisture content of bituminous mixes | AS/NZS 2891.10"
MRTS30,March 2024,11,Table 4,4.1.1 AS 1289.1.4.2,"Property to be Tested | Test Method No.
--- | ---
Proof rolling | Q723
Resilient modulus | AS/NZS 2891.13.1
Road roughness (Surface evenness) | Q708B, Q708C or Q708D
Sampling of compacted asphalt – coring | AS 2891.1.2
Sampling loose asphalt mix | AS/NZS 2891.1.1
Tensile strength and tensile strength ratio | ATM 232
Texture depth | ATM 250
Three metre straightedge | Q712
Viscosity of RAP binder | ATM 192"
MRTS30,March 2024,12,Table 5.1,"Hold Points, Witness Points and Milestones","Clause | Hold Point | Witness Point | Milestone
--- | --- | --- | ---
5.2 |  |  | Submission of Asphalt Quality Plan (7 days)
7.2.5 | 1. Recommencement of production after nonconforming Tensile Strength Ratio |  | 
7.3.3 |  |  | Submission of Asphalt Mix Design Certificate (7 days)
7.4.1 | 2. Incorporation of asphalt into the Works 3. Acceptance of a nonconforming or nonstandard mix design for incorporation into the Works |  | 
8.2.2 | 4. Approval to place asphalt over weak substrate | 1. Proof rolling of substrate | 
8.2.3 |  | 2. Mark out of cracks to be filled | 
8.2.4 |  | 3. Marking out the areas on which strain alleviating fabric strips are to be applied | 
8.6.2 | 5. Approval to place asphalt at a nonconforming layer thickness |  | 
8.7 | 6. Approval to place asphalt at a nonconforming pavement temperature |  | 
8.11 | 7. Placing of the nominated mix (after placement trial) |  |"
MRTS30,March 2024,13,Table 5.2,Asphalt quality plan (AQP) requirements,"Clause | Planning Documents
--- | ---
5.4 & 5.6 | Inspection and test plan (ITP), including methods and frequencies of sampling, methods and frequencies of testing, verification checklists, and timeframe for submission of test results
MRTS50 Clause 7 | Asphalt materials - for each constituent material, lot / stockpile size, method of defining each lot and allocating a unique lot number
7.1 | Procurement, handling and storage of each constituent material
 | Nominated particle size distribution and tolerances for each constituent aggregate
7.1.6 | Process control procedures for dense graded asphalt mixes containing > 15% RAP
7.3 | Development, certification and registration of the nominated mix design
MRTS50 Clause 7 | Asphalt production – for each nominated mix, the method of defining each lot and allocating a unique lot number
7.4 | Calibration of the asphalt manufacturing plant, including all weigh scales, flowmeters and thermometers
 | Process control, including plant operating instructions, key temperature targets and records, and responses to process control charts
 | Acquisition, storage and handling of binder, including identification and prevention of segregation and/or contamination
 | Control of plant feed proportions, including regular checks on grading and moisture content
 | Daily asphalt manufacturing plan to ensure timely and uninterrupted progress on site
7.5 | Loading, delivery and unloading procedures that maintain adequate mix temperature and do not interrupt progress of the paving train
MRTS50 Clause 7 | Asphalt placement - for each paving and related activity, the method of defining each lot (including length, width, area and location) and allocating a unique lot number"
MRTS30,March 2024,14,Table 5.4.1,(a) – Minimum frequency for sampling and testing asphalt,"Clause | Planning Documents
--- | ---
8 | Process control for surface preparation, tack coating, placing, joint construction, compaction and clean-up, including plant operating instructions, key temperature targets and records, patterns for paving and compaction operations, and process monitoring
8.3 | Allocation of appropriate plant and equipment, including backup in case of breakdown
8.3 | Compaction procedure and the factors affecting / determining rolling patterns
8.6.2 | Work method for placing corrective courses and tie-ins in nonconforming thicknesses (where applicable)
8.7 | Measurement and recording of pavement temperatures and weather conditions
8.8 | Paving and compaction temperatures
8.9 | Bituminous emulsion grade and application rate for tack coat
8.10 | Construction joints
8.11 | Design, execution and quality verification of a placement trial
9.4 | Requirements for course thickness"
MRTS30,March 2024,14,Table 5.4.1,(a) – Minimum frequency for sampling and testing asphalt,"Quantity of Asphalt Supplied in each Shift (tonnes) | Minimum Testing Frequency | Minimum Number of Tests
--- | --- | ---
≤ 10 | – | 01
11 – 20 | – | 12
21 – 100 | – | 1
101 – 500 | – | 23"
MRTS30,March 2024,15,Table 5.4.1,(b) – Asphalt production,"Quantity of Asphalt Supplied in each Shift (tonnes) | Minimum Testing Frequency | Minimum Number of Tests
--- | --- | ---
501 – 1000 | 1 per 250 tonnes | 3
1001 – 2100 | 1 per 350 tonnes | 5
> 2100 | 1 per 500 tonnes | 6"
MRTS30,March 2024,15,Table 5.4.1,(b) – Asphalt production,"Clause | Property | Test Method / Procedure | Minimum Testing Frequency
--- | --- | --- | ---
7.1.5 | Filler in asphalt – Voids in dry compacted filler (combined filler) | AS/NZS 1141.17 | Monthly for each mix design
7.1.5 | Filler in asphalt - Methylene blue value for the combined filler (excluding hydrated lime) | AS 1141.66 | Monthly for each mix design that contains materials which have a methylene blue value > 10 mg/g and ≤ 18 mg/g. Three monthly for each mix design that contains materials which have a methylene blue value ≤ 10 mg/g
7.1.5 | Filler in asphalt - Methylene blue value for the combined filler | AS 1141.66 | Monthly for mix designs that contain materials which have a methylene blue value for the combined filler (excluding hydrated lime) > 10 mg/g
7.2.1.1 and 7.4.3.2 | Combined particle size distribution | Q308A, AS/NZS 2891.3.1 or AG:PT/T234 | As per Table 5.4.1(a)
7.2.1.2 and 7.4.3.2 | Binder content (by mass) | Q308A, AS/NZS 2891.3.1 or AG:PT/T234 | As per Table 5.4.1(a)
7.4.3.2 | Maximum density | AS/NZS 2891.7.1 | As per Table 5.4.1(a)
7.2.2 | Air voids in laboratory compacted specimens: 120 cycles gyratory compaction or | AS/NZS 2891.2.2, AS/NZS 2891.7.1, AS/NZS 2891.9.2 and Q311 or AS/NZS 2891.8 | As per Table 5.4.1(a)
 | 50 blows per face Marshall compaction (Dense graded asphalt only) | Q305, AS/NZS 2891.7.1, AS/NZS 2891.9.2 and Q311 or AS/NZS 2891.8 |"
MRTS30,March 2024,16,Table 7.2.2,is,"Clause | Property | Test Method / Procedure | Minimum Testing Frequency
--- | --- | --- | ---
7.2.2 | Air voids in laboratory compacted specimens1: 350 cycles gyratory compaction (Heavy duty dense graded asphalt only - where conformance with the requirements of Table 7.2.2 is assessed using gyratory compaction) | AS/NZS 2891.2.2, AS/NZS 2891.7.1, AS/NZS 2891.9.2, and Q311 or AS/NZS 2891.8 | 1 per lot
7.2.2 | Air voids in laboratory compacted specimens (Stone mastic asphalt only) | Q305, AS/NZS 2891.7.1, AS/NZS 2891.9.2 or Q306C and Q311 or AS/NZS 2891.8 | As per Table 5.4.1(a)
7.2.2 | Air voids in laboratory compacted specimens (Open graded asphalt only) | Q305, AS/NZS 2891.7.1, AS/NZS 2891.9.3 and Q311 or AS/NZS 2891.8 | As per Table 5.4.1(a)
7.2.5 | Tensile strength ratio (Dense graded asphalt only) | ATM 232 | For each mix design and plant combination, once as part of the first lot incorporated into the Works and every 5000 tonnes thereafter2,3
7.2.7 | Deformation resistance (Heavy duty dense graded asphalt only - where conformance with the requirements of Table 7.2.2 is assessed using Marshall compaction) | ATM 231 | For each AC10H, AC14H and AC20H mix design, once as part of the first lot incorporated into the Works, and every 10,000 tonnes thereafter4
7.2.11 | Mix volume ratio (Stone mastic asphalt only) | Q318 | For each mix design, once as part of the first lot incorporated into the Works and every 5000 tonnes thereafter2,5
7.4.6 | Production temperature of asphalt | The Contractor's documented procedure | Frequency to be nominated in the Contractor' ITP
7.4.6 | Dispatch temperature of asphalt | The Contractor's documented procedure | Each delivered load"
MRTS30,March 2024,17,Table 5.4.1,(c) – Asphalt placement,"Clause | Property | Test Method / Procedures | Minimum Testing Frequency
--- | --- | --- | ---
8.7 | Pavement surface temperature | The Contractor’s documented procedure | One measurement every 2 hours
8.8 | Temperature of asphalt at initial compaction | The Contractor’s documented procedure | Each delivered load
8.9 | Tack coat application rate | The Contractor’s documented procedure | Each lot
9.1 | Homogeneity | Visual assessment | Each lot"
MRTS30,March 2024,17,Table 5.4.1,(d) – Finished pavement,"Clause | Property | Test Method | Lot Size | Minimum Number of Tests | Minimum Testing Frequency
--- | --- | --- | --- | --- | ---
8.11 | Bulk density (mat) (Open graded asphalt only) | AS 1289.1.4.2 AS/NZS 2891.1.2 and AS/NZS 2891.9.3 | All | First lot incorporated into the works: 5 per layer | N/A
9.2 | Insitu air voids (mat) (Dense graded asphalt only) | AS/NZS 2891.1.2 AS/NZS 2891.9.2, Q306C, Q306E or AS/NZS 2891.14.2 AS/NZS 2891.7.1 and Q311 or AS/NZS 2891.14.5 | ≤ 50 m² | 01 per layer | N/A
 |  |  | 51 – 500 m² | 3 per layer | N/A
 |  |  | 501 – 1000 m² | 4 per layer | N/A
 |  |  | 1001 – 5000 m² | 5 per layer | 1 per 500 m² per layer
 |  |  | > 5000 m² | 10 per layer | 1 per 1000 m² per layer
9.2 | Insitu air voids (mat) (Stone mastic asphalt only) | AS/NZS 2891.1.2 Q306C or Q306E AS/NZS 2891.7.1 and Q311 or AS/NZS 2891.8 | ≤ 50 m² | 01 per layer | N/A
 |  |  | 51 – 500 m² | 3 per layer | N/A
 |  |  | 501 – 1000 m² | 4 per layer | N/A
 |  |  | 1001 – 5000 m² | 5 per layer | 1 per 500 m² per layer
 |  |  | > 5000 m² | 10 per layer | 1 per 1000 m² per layer
9.3 | Surface texture depth (Stone mastic asphalt only) | ATM 250 | ≤ 50 m² | 01 per layer | N/A
 |  |  | 51 – 500 m² | 3 | N/A
 |  |  | 501 – 1000 m² | 4 | N/A
 |  |  | 1001 – 5000 m² | 5 | 1 per 500 m²
 |  |  | > 5000 m² | 10 | 1 per 1000 m²
9.4.2.2 | Vertical levels (where level control is specified) | Survey | For each course – as per MRTS56 Construction |  |"
MRTS30,March 2024,18,,,"Clause | Property | Test Method | Lot Size | Minimum Number of Tests | Minimum Testing Frequency
--- | --- | --- | --- | --- | ---
9.4.2.3 | Layer thickness (average) | Clause 9.4.2.4(a) | One calculation per lot where thickness control is specified |  | 
 | Layer thickness (individual locations) | Clause 9.4.2.3(b) | a) coring: as specified for insitu air voids, or b) measured dips: for each layer – three points on cross section per 20 lineal metres. Applications: • layers where thickness control is specified and the layer is placed over one or more layers placed by the Contractor |  | 
9.4.3 | Horizontal position | Contractor's documented procedure | For each layer – one test per 20 lineal metres at shoulder edge, lane lines and other changes in grade (where applicable) |  | 
9.5 | Surface shape (completed course level) | Q7123 | a) within lane: one per 20 metres along each paver run, unless otherwise approved by the Administrator2. Measurements shall be taken in both the transverse and longitudinal directions. b) longitudinal joint: one per 20 lineal metres along each joint, unless otherwise approved by the Administrator2. c) transverse joint: one measurement per joint in each wheel path in each lane. For all joints located within the works, place the straightedge on the road surface perpendicular to the joint. With the end of the straightedge directly over the joint, gradually move the straightedge across the joint for its full length and identify the point on the road surface that produces the largest deviation under the straightedge (between two points of contact). Record the deviation at this point. For all joints that tie the new works to existing pavement (not constructed under the Contract), place the straightedge on the road surface perpendicular to the joint. With the end of the straightedge directly over the joint and the other end located within the works, record the largest deviation under the straightedge (between two points of contact). |  | 
9.6 | Road roughness | Q708B, Q708C, or Q708D | The lot length shall be 100 m. |  |"
MRTS30,March 2024,23,Table 7.1.6,(a) – Binder class to be used for dense graded asphalt mixes containing RAP,"Asphalt Mix Characteristics |  | Binder Class to be Used in Mix |  |  |  |  |  |  |  |  |  |  |  |  | 
--- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | --- | ---
 |  | Base, Intermediate and Corrector Courses |  |  |  |  |  |  |  |  |  | Surfacing Course |  |  | 
RAP Approval Level |  | 1 | 2 |  |  |  |  |  | 3 |  |  | 1S | 2S |  | 
Allowable percentage of RAP in mix (%) |  | 0 – 15 | 13 – 22 |  |  | 23 – 25 |  |  | 23 – 30 |  |  | 0 – 15 | 13 – 20 |  | 
Binder content of RAP1 (%) |  | Not applicable | 4.1 ± 0.5% |  |  |  |  |  |  |  |  | Not applicable | 4.1 ± 0.5% |  | 
Binder Class Specified | C320 | C320 | C240 |  |  | C170 |  |  | C170 |  |  | C320 | C240 |  | 
 | C450 | C450 | C320 |  |  | C240 |  |  | C240 |  |  | C450 | C320 |  | 
 | C600 | C600 | C450 |  |  | C320 |  |  | C320 |  |  | C600 | C450 |  | 
 | M1000 | M1000 |  |  |  |  |  |  |  |  |  | M1000 |  |  | 
 | PMB | PMB class specified |  |  |  |  |  |  |  |  |  | PMB class specified |  |  |"
MRTS30,March 2024,23,Table 7.1.6,(b) – Binder blend viscosity requirements for dense graded asphalt mixes,"Specified Binder Class | Binder Blend Viscosity (Pa.s)
--- | ---
C320 | 320 – 500
C450 | 430 – 640
C600 | 600 – 880"
MRTS30,March 2024,25,Table 7.2.1.1,(a) – Particle size distribution limits for dense graded asphalt,"Test Sieve Size (mm) | Particle Size Distribution Limits (% Passing by Mass) for Different Asphalt Nominal Size (Asphalt Designation) |  |  | 
--- | --- | --- | --- | ---
 | 7 mm (AC7M and AC7H) | 10 mm (AC10M and AC10H) | 14 mm (AC14M and AC14H) | 20 mm (AC20M and AC20H)
26.5 |  |  |  | 100
19.0 |  |  | 100 | 80 – 100
13.2 |  | 100 | 80 – 100 | 65 – 93
9.50 | 100 | 80 – 100 | # | #
6.70 | 80 – 100 | 65 – 90 | 55 – 80 | 45 – 70
4.75 | # | # | 40 – 65 | #
2.36 | 45 – 65 | 35 – 65 | 25 – 45 | 20 – 40
1.18 | # | # | # | #
0.600 | 15 – 40 | 15 – 35 | 10 – 30 | 5 – 25
0.300 | # | # | # | #
0.150 | # | # | # | #
0.075 | 3 – 11 | 3 – 11 | 2 – 8 | 2 – 8"
MRTS30,March 2024,25,Table 7.2.1.1,(b) – Particle size distribution limits for open graded asphalt and stone mastic,"Test Sieve Size (mm) | Particle Size Distribution Limits (% Passing by Mass) for Different Asphalt Nominal Size (Asphalt Designation) |  |  | 
--- | --- | --- | --- | ---
 | Open Graded Asphalt |  | Stone Mastic Asphalt1 | 
 | 10 mm (OG10) | 14 mm (OG14) | 10 mm (SMA10) | 14 mm (SMA14)
19.0 |  | 100 |  | 100
13.2 | 100 | 85 – 100 | 100 | 84 – 100
9.50 | 85 – 100 | 40 – 76 | 85 – 100 | 40 – 65
6.70 | 40 – 75 | 20 – 47 | 40 – 62 | 25 – 45
4.75 | 20 – 46 | 9 – 30 | 25 – 45 | 18 – 32"
MRTS30,March 2024,26,Table 7.2.1.2,(a) – Minimum dense graded asphalt binder content,"Test Sieve Size (mm) | Particle Size Distribution Limits (% Passing by Mass) for Different Asphalt Nominal Size (Asphalt Designation) |  |  | 
--- | --- | --- | --- | ---
 | Open Graded Asphalt |  | Stone Mastic Asphalt1 | 
 | 10 mm (OG10) | 14 mm (OG14) | 10 mm (SMA10) | 14 mm (SMA14)
2.36 | 4 – 20 | 3 – 17 | 18 – 31 | 14 – 28
1.18 | 2 – 16 | 1 – 14 | 142 – 28 | 122 – 24
0.600 | # | # | 122 – 24 | 102 – 20
0.300 | 0 – 10 | 0 – 9 | 102 – 20 | 92 – 17
0.150 | # | # | 8.02 – 17.0 | 7.52 – 14.5
0.075 | 0.5 – 5.5 | 0.5 – 5.5 | 6.5 – 12.5 | 6.5 – 12.5"
MRTS30,March 2024,26,Table 7.2.1.2,(a) for dense graded,"Asphalt Type | Minimum Binder Content for Different Asphalt Nominal Size (Asphalt Designation) |  |  | 
--- | --- | --- | --- | ---
Nominal Size of Asphalt (Asphalt Designation) | 7 mm (AC7M and AC7H) | 10 mm (AC10M and AC10H) | 14 mm (AC14M and AC14H) | 20 mm AC20M and AC20H)
Effective Binder Volume (%)1 | ≥ 11.5 (≥ 11.0) | ≥ 11.0 (≥ 10.5) | ≥ 10.5 (≥ 10.0) | ≥ 10.0 (≥ 9.5)"
MRTS30,March 2024,27,Table 7.2.1.2,(b) – Minimum open graded asphalt and stone mastic asphalt binder content,"Asphalt Type | Minimum Binder Content for Different Asphalt Nominal Size (Asphalt Designation) |  |  | 
--- | --- | --- | --- | ---
Nominal Size of Asphalt (Asphalt Designation) | 10 mm (OG10) | 14 mm (OG14) | 10 mm (SMA10) | 14 mm (SMA14)
Effective Binder Volume (%)1 | ≥ 9.0 (≥ 8.5) | ≥ 8.0 (≥ 7.5) | ≥ 14.5 (≥ 14.0) | ≥ 13.5 (≥ 13.0)"
MRTS30,March 2024,27,Table 7.2.1.3,.1(b).,"RAP Approval Level | Maximum Percentage1 (%) | Testing Required (Table 7.2.1.3.1(b))
--- | --- | ---
Surfacing Course |  | 
1S | 15 | Section A
2S | 20 | Sections A & B
Other than Surfacing Course |  | 
1 | 15 | Section A
2 | 25 | Sections A & B
3 | 30 | Sections A & B
4 | 40 | Sections A & B"
MRTS30,March 2024,28,Table 7.2.1.3,.1(b) – RAP level progression criteria,"|  | 
--- | --- | ---
 | It is recommended that requests to progress to a higher Approval Level be submitted to the Asphalt | 
 | Mix Design Registrar not less than 28 days prior to the asphalt being incorporated into the Works. | 
 | This will allow sufficient time for review of the RAP management plan (including its implementation), | 
 | the mix design and the plant capability to be evaluated without the Works being delayed. | 
 | The RAP management plan should be consistent with the requirements of MRTS102 Reclaimed | 
 | Asphalt Pavement Material and AfPA publication – Reclaimed Asphalt Pavement (RAP) | 
 | Management Plan. | 
 |  |"
